ID,repeats,experimental_replicate,sham.ecuatorial,sham.polar,picoxystrobin.ecuatorial,picoxystrobin.polar,boscalid.ecuatorial,boscalid.polar,tetraconazole.ecuatorial,tetraconazole.polar,TM.ecuatorial,TM.polar,control.ecuatorial,control.polar
1622,1,2,7.05,6.88,4,4.08,3.16,2.72,2.64,2.72,1.7,1.52,7.43,7.6
1622,2,2,7.23,7.31,4.15,4.28,2.7,2.77,2.96,3.03,1.45,1.42,7.68,7.79
1622,3,2,7.4,7.19,3.89,4.01,2.69,2.95,3.19,3.04,1.58,1.63,8.01,8.02
1671,1,2,6.78,6.9,4.02,4.22,3.1,2.86,3.22,3.23,1.72,1.63,7.83,7.71
1671,2,2,7.27,7.14,4.12,3.79,3,2.91,3.02,2.97,1.59,1.67,7.95,8.12
1671,3,2,6.99,6.96,3.83,4.08,2.82,2.82,2.98,2.88,1.82,1.59,7.65,7.88
1672,1,2,7.09,6.98,4.16,4.08,3.03,3.31,2.67,2.75,1.26,1.3,7.81,8.14
1672,2,2,7.06,6.91,4.12,3.93,2.79,3.01,2.86,2.72,1.42,1.29,7.79,8.1
1672,3,2,7.01,6.95,3.96,3.97,3.18,3.08,2.87,2.84,1.36,1.67,7.96,7.95
1691,1,2,7.66,7.62,4.52,4.43,3.08,3.18,3.37,3.29,1.71,1.56,7.95,8.03
1691,2,2,7.53,7.39,4.58,4.5,3.05,3.13,3.4,3.43,1.48,1.48,8.08,8.29
1691,3,2,7.31,7.09,4.3,4.13,2.91,2.69,3.39,3.26,1.65,1.67,8.12,8.07
1692,1,2,6.98,6.98,3.92,3.97,3.18,3.01,2.53,2.47,1.31,1.26,8.03,7.68
1692,2,2,7.15,7.07,4.01,4.21,3.01,2.24,2.8,2.73,1.3,1.4,7.53,7.37
1692,3,2,6.69,6.57,3.48,3.33,3.18,2.93,2.67,2.54,1.11,1.11,7.48,7.6
1712,1,2,7.61,7.43,4.19,4.38,3.18,3.18,3.02,2.98,1.52,1.43,8.28,8.47
1712,2,2,7.5,7.46,4.34,4.44,3.16,3.02,3.06,2.9,1.52,1.43,7.85,7.8
1712,3,2,7.43,7.52,4.02,3.77,3.19,3.21,3.02,2.99,1.55,1.39,8.02,8.01
1713,1,2,4.99,5.32,3.23,3.42,2.85,3.23,1.22,1.57,0.99,0.91,6.75,6.63
1713,2,2,5.99,5.84,3.84,3.68,3.13,3.24,1.93,1.98,1.27,1.17,7.05,7.18
1713,3,2,6.24,6.25,3.45,3.79,3.21,3.34,3.07,1.96,1.03,1.15,6.94,6.85
1721,1,2,7.28,7.23,4.18,4.26,2.7,2.74,3.1,2.99,1.66,1.69,7.97,8.08
1721,2,2,7.4,7.22,4.55,4.66,2.79,2.82,3.07,3.08,1.7,1.52,8.31,8.3
1721,3,2,7.45,7.23,4.41,4.36,2.89,2.84,3.52,3.29,1.7,1.79,7.8,7.77
1722,1,2,6.47,6.09,3.76,3.69,2.74,2.64,2.57,2.46,1.01,1.24,7.46,7.42
1722,2,2,6.63,6.45,4,3.86,2.87,2.91,2.44,2.4,1.54,1.66,7.65,7.28
1722,3,2,6.45,6.18,4.05,3.75,2.61,2.38,2.44,2.37,1.44,1.54,6.83,6.69
1731,1,2,7.82,7.84,4,4.1,2.82,2.69,3.33,3.3,1.25,1.16,8.15,8.3
1731,2,2,7.46,7.57,4.34,4.07,2.73,2.44,2.93,2.89,1.33,1.45,8.06,8.06
1731,3,2,7.63,7.35,4.12,4.07,2.41,2.49,2.81,2.86,1.62,1.45,8.22,8.47
1732,1,2,6.91,6.75,4.04,4.29,2.2,2.36,3.67,3.55,1.34,1.31,7.47,7.76
1732,2,2,7.1,7.22,4.72,4.39,2.41,1.98,3.02,3.09,1.3,1.17,7.58,7.58
1732,3,2,7.36,7.28,4.19,4.4,2.16,2.25,3.21,3.03,1.36,1.46,7.6,7.96
1791,1,2,7.04,7.18,4,4,2.87,2.96,3.29,3.3,1.53,1.62,7.76,7.92
1791,2,2,6.96,7.01,4.25,4.56,2.93,2.84,3.37,3.44,1.51,1.55,8.47,8.05
1791,3,2,6.71,6.93,4,3.93,2.77,3.01,2.9,3,1.46,1.27,7.73,7.97
1832,1,2,7.37,7.34,4.31,4.34,2.43,2.43,3.13,2.93,1.6,1.5,8.22,8.37
1832,2,2,7.42,7.46,4.34,4.64,2.52,2.42,3.02,3.07,1.55,1.55,8.12,8
1832,3,2,7.2,7.43,4.42,4.68,2.36,2.51,3.11,3.16,1.48,1.55,7.92,8.16
1844,1,2,5.8,5.9,3.89,4.06,2.27,2.19,0.83,0.97,1.39,1.16,8.09,7.36
1844,2,2,6.49,6.62,4.16,4.04,2.11,2.09,1.32,1.29,1.42,1.2,7.38,7.42
1844,3,2,6.82,7.09,3.79,4.15,1.92,2.05,1.08,1.23,1.56,1.45,7.65,7.95
1849,1,2,6.7,6.92,4.18,4.06,2.18,2.15,1.36,1.09,1.38,1.5,7.85,7.61
1849,2,2,6.97,6.73,4.13,4.36,2.26,2.15,1.23,1.37,1.32,1.35,7.86,7.67
1849,3,2,6.83,7.15,3.82,4.04,2.08,2,1.36,1.04,1.27,1.27,7.83,7.77
1870,1,2,6.59,6.51,3.57,3.68,2.98,2.45,2.05,2.05,1.29,1.26,7.41,7.26
1870,2,2,6.3,6.3,3.77,3.73,2.84,2.79,1.98,1.89,1.51,1.68,7.65,7.44
1870,3,2,6.68,6.61,3.64,3.67,2.64,2.69,2.03,1.81,1.35,1.31,7.73,7.67
1872,1,2,6.37,6.48,4.52,4.44,3.07,2.93,2.65,2.77,1.37,1.41,7.04,6.91
1872,2,2,6.23,6.24,4.79,4.94,2.93,3,2.7,2.65,1.51,1.48,7.09,7.19
1872,3,2,6.19,6.21,3.91,3.98,3.18,3.02,2.51,2.48,1.58,1.51,7.32,7.45
1884,1,2,6.03,6.11,4.37,4.36,2.74,2.68,2.84,2.86,1.38,1.45,6.82,6.78
1884,2,2,6.11,6.16,4.41,4.36,2.63,2.68,2.92,2.96,1.56,1.42,7,7.05
1884,3,2,5.92,5.92,4.22,4.22,2.4,2.43,2.74,2.65,1.44,1.44,6.72,6.66
1885,1,2,6.72,7.06,4.18,4.23,2.98,2.77,2.82,2.72,1.37,1.51,7.97,8.08
1885,2,2,7.02,6.89,4.56,4.27,2.86,2.84,3.1,3.1,1.34,1.5,8.13,7.85
1885,3,2,7.08,7.11,3.89,4.5,2.82,2.75,2.72,2.68,1.48,1.52,7.68,7.8
1941,1,2,6.36,6.42,3.56,3.91,2.84,2.62,2.8,2.72,1.54,1.41,7.12,7.28
1941,2,2,6.32,6.09,3.68,3.64,2.6,2.57,2.38,2.37,1.21,1.57,6.6,6.91
1941,3,2,6.07,5.95,3.49,3.66,2.59,2.81,2.44,2.4,1.59,1.3,7.82,7.73
1942,1,2,7.23,7.19,4.33,4.48,3.06,2.92,2.47,2.51,1.5,1.27,7.85,8.15
1942,2,2,6.35,6.13,3.83,4.04,2.01,2.12,2.65,2.54,1.28,1.25,8.04,7.86
1942,3,2,6.47,6.73,4.2,4.12,2.15,2.59,2.42,2.7,1.74,1.51,8.33,8.4
1962,1,2,7.5,7.5,4.59,4.61,3.14,3.02,2.79,2.97,1.6,1.39,7.87,7.69
1962,2,2,7.16,7.22,4.24,4.05,2.68,2.78,3.13,3.01,1.48,1.27,8.15,8.07
1962,3,2,6.21,6.16,3.81,3.68,2.86,2.84,2.9,2.98,1.71,1.25,7.91,7.83
1963,1,2,7.48,7.37,4.36,4.24,2.6,2.44,1.15,0.94,1.31,1.45,8.15,7.9
1963,2,2,7.25,7.21,4.38,4.26,2.27,2.47,1.07,1.37,1.49,1.52,8.27,8.1
1963,3,2,7.55,7.66,3.81,4.09,2.17,2.42,0.94,1.07,1.68,1.49,8.5,8.5
1965,1,2,6.94,6.82,3.52,3.23,2.85,2.74,2.78,2.02,1.57,1.49,7,7.22
1965,2,2,6.95,6.91,4.36,4.31,2.6,2.44,2.54,2.5,1.58,1.48,7.56,7.56
1965,3,2,7.2,7.35,4,3.85,2.94,2.52,2.94,3.06,1.5,1.44,7.72,7.55
1972,1,2,7.32,6.95,4.32,4.25,3.27,2.91,3.02,3.3,1.68,1.53,8,7.89
1972,2,2,6.91,6.89,4.93,4.79,2.88,2.93,3.1,3.13,1.56,1.49,7.94,7.99
1972,3,2,7.47,7.49,4.53,4.4,2.87,2.33,2.86,2.8,1.57,1.46,7.91,7.9
2001,1,2,6.9,6.68,3.8,3.81,2.94,3.04,3.3,3.13,1.51,1.4,7.61,7.38
2001,2,2,6.17,6.31,3.75,4.06,2.9,2.76,3.04,3.19,1.4,1.5,7.66,7.92
2001,3,2,6.54,6.73,3.55,3.54,2.81,2.68,3.28,3.13,1.38,1.34,7.88,7.9
2002,1,2,6.82,6.85,3.62,3.68,2.83,2.8,3.32,3.29,1.46,1.43,7.43,7.33
2002,2,2,7.03,6.79,3.97,3.94,2.8,2.58,3.18,3.18,1.51,1.56,7.9,7.73
2002,3,2,6.47,6.57,3.58,3.48,2.87,2.91,3.31,3.44,1.52,1.5,8.17,8.09
2012,1,2,7.23,6.9,4.2,4,1.96,2.12,1.22,1.26,1.05,1.18,8.09,7.92
2012,2,2,6.57,6.47,3.94,3.83,2.07,2.16,1.09,1.43,1.36,1.36,8.1,7.91
2012,3,2,6.85,6.6,4,4.1,1.99,2.13,1.06,0.98,1.29,1.23,7.83,7.79
2013,1,2,6.7,6.72,4.02,4.02,2.07,1.98,1.47,1.21,1.2,1.14,7.78,7.89
2013,2,2,6.68,6.54,4.02,3.95,2.17,1.84,1.46,1.46,1.24,1.03,7.88,7.92
2013,3,2,6.65,6.77,3.97,3.72,1.96,1.98,1.56,1.31,0.96,1.12,7.76,7.79
2014,1,2,6.5,6.73,4.17,4.21,2.37,2.33,1.13,0.98,1.28,1.33,7.88,7.56
2014,2,2,6.61,6.78,4.59,4.29,2.33,2.21,1.19,1.07,1.21,1.23,7.67,7.57
2014,3,2,6.76,6.87,4.03,4.21,2.33,2.2,1.2,1.32,1.28,1.39,8,7.94
2015,1,2,6.54,6.46,3.98,4.21,2.27,2.36,1.56,1.32,1.3,1.11,7.83,7.95
2015,2,2,7,6.92,4.29,4.21,2.24,2.24,1.29,1.32,1.01,1.16,8.05,7.89
2015,3,2,6.62,6.78,3.98,4.04,2.1,2.24,1.15,1.26,1.01,1.28,7.89,7.76
2027,1,2,6.78,6.72,3.83,3.92,2.98,2.82,3.17,3.08,1.43,1.29,7.83,7.83
2027,2,2,7,6.65,4.31,4.16,2.96,2.77,3.25,3.19,1.5,1.45,7.94,8.04
2027,3,2,7.03,7.09,3.89,3.64,2.76,2.85,3.26,3.26,1.43,1.45,7.88,7.91
2029,1,2,7.45,7.39,4.53,4.49,3.16,3.32,3.25,3.15,1.63,1.53,8.03,8.19
2029,2,2,7.44,7.32,4.47,4.42,3.04,3.07,3.12,3.16,1.83,1.83,7.87,7.83
2029,3,2,7.42,7.15,4.64,4.36,3.14,2.95,3.29,3.2,1.69,1.77,7.86,7.86
2030,1,2,7.36,7.39,4.53,4.6,3.11,2.94,3.08,3,1.48,1.59,8.05,8.15
2030,2,2,7.4,7.45,4.52,4.78,2.78,2.67,3.03,3.12,1.57,1.53,8.21,8.01
2030,3,2,7.37,7.42,4.35,4.29,3.01,2.86,3.19,3.1,1.65,1.59,8.04,7.91
2031,1,2,7.28,6.99,4.33,4.38,2.81,2.74,3.28,3.41,1.68,1.74,8.5,8.5
2031,2,2,7.7,7.56,4.95,4.48,2.69,2.86,3.24,3.16,1.51,1.51,8.17,8.35
2031,3,2,7.1,6.99,4.09,4.27,2.56,2.73,3.18,3.16,1.59,1.59,8.19,7.93
2033,1,2,6.82,7.18,4.21,4.07,3.03,2.87,2.49,2.67,1.56,1.41,7.74,7.68
2033,2,2,6.97,7.22,4.25,3.97,2.76,3.12,2.6,2.56,1.39,1.39,7.77,7.8
2033,3,2,6.85,6.83,4.35,4.29,3.1,2.8,2.81,2.64,1.44,1.36,7.73,7.76
2097,1,2,7.13,7.41,4.47,4.38,3.11,3.18,3.33,3.2,1.77,1.53,8.46,8.31
2097,2,2,7.55,7.24,4.76,4.66,2.92,2.72,3.35,3.29,1.59,1.65,8.14,8.13
2097,3,2,7.32,7.5,4.3,4.3,2.82,2.59,3.31,3.18,1.78,1.68,7.83,7.71
2098,1,2,6.66,6.57,4.36,4.31,2.7,2.55,2.68,2.6,1.26,1.16,7.25,7.33
2098,2,2,6.69,6.62,4.45,4.61,2.89,2.76,2.93,2.86,1.28,1.15,7.74,8.41
2098,3,2,6.2,6.57,3.09,4.18,2.37,3.11,2.56,2.56,1.41,1.32,7.24,7.62
2108,1,2,7.27,7.54,4.54,4.44,2.84,2.88,3.08,3,1.85,1.68,7.96,8.01
2108,2,2,7.09,7.09,4.62,4.54,2.76,3,3.3,3.34,1.81,1.77,8.17,8.06
2108,3,2,7.32,7.52,4.34,4.52,3.07,2.91,3.28,3.2,1.75,1.9,7.93,8.13
2110,1,2,7.25,7.32,4.51,4.46,3.08,3,3.35,3.22,1.61,1.41,7.91,7.6
2110,2,2,7.35,7.31,4.69,4.64,2.97,2.69,3.2,3.33,1.62,1.71,8.11,8.23
2110,3,2,7.55,7.69,4.59,4.39,3.22,2.78,3.11,3.15,1.72,1.46,8.17,7.93
2121,1,2,7.45,7.2,4.36,4.34,3.32,3.26,3.07,3.15,1.6,1.59,7.88,8.02
2121,2,2,7.48,7.55,4.8,4.77,3.15,2.99,3.14,3.09,1.63,1.61,7.96,8.1
2121,3,2,7.32,7.37,4.44,4.29,3.17,3.15,3.25,3.15,1.66,1.64,7.59,7.94
2129,1,2,7.81,7.18,4.28,4.32,2.17,2.19,1.37,1.4,1.49,1.31,7.78,7.68
2129,2,2,6.39,6.47,3.65,3.74,2.16,2.22,1.85,1.69,1.39,1.7,8.19,7.92
2129,3,2,6.99,7.22,3.88,3.75,2.19,2.19,1.49,1.6,1.33,1.38,8.11,8.04
2130,1,2,6.85,6.75,4.02,4.87,2.12,2.06,1.31,1.34,1.18,0.93,8.02,7.7
2130,2,2,7.37,7.39,4.34,4.57,1.77,2.1,1.43,1.59,1.57,1.14,8.17,7.96
2130,3,2,7.12,7.21,4.28,4.57,1.97,1.91,1.12,1.36,1.21,1.3,8.12,8.27
2131,1,2,7.57,7.5,4.17,4.41,2.82,2.59,2.6,2.69,1.64,1.62,7.9,7.99
2131,2,2,7.12,7.56,4.35,4.32,2.47,2.59,3,2.98,1.64,1.54,8.07,8.28
2131,3,2,7.25,7.37,4.35,4.46,2.51,2.84,2.96,2.92,1.64,1.77,7.92,7.94
2132,1,2,7.23,7.62,4.42,4.64,3.09,3.26,3.14,3.2,1.53,1.79,7.72,7.95
2132,2,2,7.28,7.35,4.08,4.26,3.19,3.3,3.05,2.89,1.58,1.66,7.7,8.06
2132,3,2,7.37,7.67,4.41,4.37,3.06,3.03,2.97,2.97,1.53,1.76,8.19,8.35
2149,1,2,6.94,6.79,4.05,4.11,2.47,2.43,2.79,2.86,1.32,1.23,7.82,7.9
2149,2,2,7.45,7.35,4.12,4.23,2.84,2.43,2.42,2.42,1.07,0.86,7.9,8.03
2149,3,2,7.24,6.96,4.31,4.16,2.71,2.48,2.91,2.94,1.39,1.45,7.5,7.82
2150,1,2,7.26,7.59,3.81,3.91,1.98,2.04,1.31,1.49,1.39,1.49,8.16,8.34
2150,2,2,7.49,7.44,4.22,4.11,2.2,2.52,0.89,0.93,1.63,1.73,7.6,7.39
2150,3,2,7.49,7.65,4.25,3.96,2.19,2.47,1.01,1.04,1.99,1.8,8.07,7.64
2160,1,2,6.53,6.66,3.67,3.52,2.69,2.74,3.05,2.9,1.31,1.32,8.09,7.86
2160,2,2,6.42,6.41,3.69,3.72,2.58,2.51,3.06,3,1.41,1.48,8.22,7.77
2160,3,2,6.4,6.12,3.84,3.84,2.68,2.55,3.37,3.47,1.38,1.41,7.7,7.83
2169,1,2,7.1,7.22,3.98,3.68,2.6,2.57,2.32,2.54,1.64,1.62,8.06,8.06
2169,2,2,7.14,7.18,3.94,4,2.57,2.68,2.97,2.96,1.35,1.59,8.07,8.38
2169,3,2,7.09,7.06,4,4.06,2.8,2.77,3.02,3.1,1.3,1.27,7.88,7.65
2170,1,2,7.65,7.57,4.09,3.83,2.19,2.28,1.16,1.07,1.59,1.53,7.94,8.04
2170,2,2,7.48,7.42,4,4.03,2.27,2.32,1.58,0.98,1.59,1.55,8.2,8.29
2170,3,2,7.59,7.5,4.19,4.22,2.57,2.36,1.33,1.21,1.58,1.73,7.76,7.83
2189,1,2,7.51,7.59,3.96,4.14,2.46,2.46,3.38,3.34,1.52,1.51,8.38,8.19
2189,2,2,7.79,7.75,4.07,3.96,2.36,2.48,3.15,3.2,1.59,1.62,8.2,8.25
2189,3,2,7.98,8.02,4.24,4.22,2.35,2.53,3.35,3.43,1.53,1.54,8.21,8.3
2190,1,2,7.23,7.06,4.17,3.99,2.45,2.49,2.86,3.06,1.62,1.55,8.15,8.06
2190,2,2,7.7,7.46,4.11,3.87,2.71,2.68,3.32,3.17,1.55,1.67,7.94,8.06
2190,3,2,7.5,7.22,4.35,4.28,2.97,2.46,3.25,3.21,1.51,1.61,8.03,7.92
2199,1,2,7.37,7.26,4.06,4.29,2.35,2.31,1.44,1.49,1.36,1.23,8.27,8.3
2199,2,2,7.58,7.26,3.78,3.99,2.42,2.49,1.49,1.65,1.58,1.54,8.34,8.5
2199,3,2,7.5,7.53,4.21,4.06,2.27,2.2,1.57,1.7,1.73,1.54,8.37,8.17
2383,1,2,7.38,7.47,4.29,4.55,2.98,3.08,3.19,3.06,1.58,1.8,7.91,8.18
2383,2,2,7.2,7.5,4.18,3.94,3.09,3.14,3,2.92,1.63,1.57,7.89,8.07
2383,3,2,7.12,7.11,4.56,4.51,3.17,3.37,3.06,3.01,1.53,1.29,7.63,7.79
2384,1,2,7.42,7.46,4.42,4.26,2.72,2.87,2.97,3.1,1.61,1.74,8.23,7.84
2384,2,2,7.23,7.21,4.38,4.38,2.79,3.06,2.99,3.05,1.65,1.6,8.12,8.17
2384,3,2,7.54,7.37,4.63,4.4,2.78,2.93,3.03,3.04,1.62,1.5,7.87,7.91
2385,1,2,7.23,7.16,4.22,4.09,1.92,1.9,3.2,3.2,1.46,1.51,8.12,7.79
2385,2,2,7.07,6.87,3.53,3.62,1.57,1.75,2.89,2.88,1.64,1.58,7.36,7.15
2385,3,2,6.74,6.97,4.04,4.13,1.96,1.81,3.18,3.08,1.48,1.66,8.03,7.88
2386,1,2,7.25,7.34,3.92,3.95,2.63,2.98,2.85,2.82,1.46,1.52,8.25,8.07
2386,2,2,6.96,7,4.04,4.36,2.54,2.62,2.74,2.84,1.38,1.51,8.01,8.34
2386,3,2,7.65,7.36,4.24,3.96,2.79,2.18,2.57,2.41,1.53,1.29,8.1,7.93
2388,1,2,7.03,7.21,4.33,4.05,2.76,2.79,3,3.28,1.51,1.59,7.78,7.84
2388,2,2,7.38,7.3,4.16,4.3,2.77,2.71,3.02,3.07,1.65,1.46,8.02,8.08
2388,3,2,7.16,7.16,4.14,4.09,2.76,2.46,2.47,2.39,1.6,1.8,7.99,7.73
2407,1,2,7.27,7.12,4.66,4.54,1.85,1.9,3.18,3.15,1.41,1.28,8.12,7.69
2407,2,2,7.45,7.26,4.75,4.78,1.66,1.9,3.2,3.24,1.42,1.31,7.48,7.72
2407,3,2,7.13,7.42,4.7,4.72,1.99,2.06,2.86,2.81,1.5,1.44,8.17,8.01
2408,1,2,6.67,6.36,3.61,3.55,2.62,2.21,2.82,2.78,1.58,1.45,7.57,7.49
2408,2,2,6.77,6.81,3.24,3.57,2.48,3.13,2.64,2.42,1.42,1.42,7.24,7.34
2408,3,2,6.5,6.73,4.28,4.1,2.95,2.48,2.45,2.55,1.29,1.51,7.86,8.05
2122,1,2,7.27,7.22,4.34,4.08,2.3,2.14,1.18,1.09,0.94,0.97,8.23,8.22
2122,2,2,7,7.18,4.44,4.19,2.22,2.3,1.23,1.38,0.99,0.93,8.05,8.03
2122,3,2,7.06,7.04,4.44,4.51,2.05,2.11,1.15,1.07,1,1.04,7.99,8.16
2119,1,2,6.62,6.56,3.98,3.88,2.3,2.31,1.17,1.2,1.37,1.28,7.85,7.92
2119,2,2,6.72,6.68,4.6,4.5,2.21,2.29,1.26,1.2,1.14,1.14,7.76,7.99
2119,3,2,6.9,6.81,4.18,4.2,2.3,2.19,1.18,1.48,1.35,1.1,7.86,7.89
2111,1,2,7.45,7.2,4.36,4.34,3.32,3.26,3.07,3.15,1.6,1.59,7.88,8.02
2111,2,2,7.48,7.55,4.8,4.77,3.15,2.99,3.14,3.09,1.63,1.61,7.96,8.1
2111,3,2,7.32,7.37,4.44,4.29,3.17,3.15,3.25,3.15,1.66,1.64,7.59,7.94
2120,1,2,6.5,6.51,4,4.03,2.36,2.61,1.18,1.18,1.17,1.09,7.9,7.82
2120,2,2,6.6,6.52,4.37,4.33,2.3,2.21,1.02,0.89,1.05,1.22,7.65,7.64
2120,3,2,6.78,6.59,3.74,3.97,2.23,2.1,1.11,1.05,1.32,1.32,7.67,7.54
21,1,2,7.05,7,3.87,3.79,2.59,1.82,0.86,0.8,1.56,1.59,7.96,7.88
21,2,2,7.28,6.98,3.98,3.98,2.39,2.05,1.14,1.3,2.02,1.88,7.81,7.51
21,3,2,7.33,7.4,4.14,4.25,2.18,2.01,1.29,0.95,1.85,2.03,8.33,8.31
87,1,2,7.76,7.77,3.76,3.67,2.15,2.21,3.44,3.57,1.63,1.35,8.04,8.05
87,2,2,7.68,7.66,3.94,3.67,2.22,2.35,3.42,3.41,1.61,1.42,8.14,8.35
87,3,2,7.25,7.32,4.08,3.8,2.18,2.04,3.21,3.08,1.57,1.61,8.36,8.08
467,1,2,6.96,6.79,3.97,3.56,2.3,1.99,1.06,1.05,1.35,1.22,8.2,8.31
467,2,2,7.35,7.4,3.74,3.83,2.3,2.86,0.93,1.05,1.12,1.31,7.37,7.62
467,3,2,6.12,6.33,3.3,3.63,2.02,1.96,1,0.83,1.37,1.34,7.75,7.6
558,1,2,7.44,7.49,4.46,4.55,2.18,2.38,0.83,0.7,1.49,1.46,7.54,7.43
558,2,2,7.62,7.53,4.43,4.57,2.43,2.04,0.86,0.78,1.43,1.48,7.42,7.42
558,3,2,7.2,7.23,4.34,4.62,2.15,2.11,0.77,0.82,1.64,1.64,7.46,7.37
581,1,2,7.8,7.54,4.5,4.26,3,2.97,3.09,3.23,1.43,1.36,8.25,7.95
581,2,2,7.76,7.46,4.48,4.42,3.06,2.99,3.02,3.16,1.33,1.32,8.15,8.13
581,3,2,7.48,7.65,4.54,4.61,3,2.88,2.9,3.02,1.38,1.3,7.96,7.89
H-01,1,2,7.4,7.67,4.12,4.26,2.47,2.78,3.27,3.25,1.81,1.73,7.95,8.01
H-01,2,2,7.39,7.39,3.85,4.22,2.47,2.64,2.9,3.04,1.41,1.51,8.06,7.99
H-01,3,2,7.34,7.56,3.93,4.04,2.89,2.47,2.65,2.79,1.58,1.55,8.07,7.98
H-03,1,2,7.59,7.43,4.26,4.26,2.58,2.58,3.16,3.23,1.41,1.5,8.09,8.23
H-03,2,2,7.21,7.24,4.61,4.13,2.7,2.83,3.24,3.15,1.73,1.54,8.25,8.02
H-03,3,2,7.69,7.39,4.14,4.12,2.77,2.48,3.04,3.21,1.47,1.55,8.47,8.31
419,1,2,6.23,6.51,4.08,4.2,1.64,1.7,2.57,2.72,1.39,1.3,7.74,7.97
419,2,2,7.13,7.09,4.01,4.14,1.72,1.99,3.17,3.13,1.5,1.65,7.79,8.03
419,3,2,7.42,7.27,4.3,4.33,2.07,2.12,2.76,2.72,1.6,1.47,7.86,7.86
78-02,1,2,7.29,7.12,3.56,3.49,2.33,2.38,2.89,3.06,1.5,1.43,7.91,7.53
78-02,2,2,6.81,6.65,3.82,3.71,2.4,2.54,3.18,3.3,1.33,1.28,7.91,7.84
78-02,3,2,6.96,7.1,3.73,3.99,2.18,2.23,3.32,3.19,1.56,1.58,8,8.11
1026,1,2,7.02,6.88,3.95,4,2.39,2.13,3.05,3.05,1.6,1.24,7.28,7.2
1026,2,2,7.21,7.41,4.06,4.12,2.2,2.17,3.12,2.87,1.43,1.64,7.49,7.3
1026,3,2,6.39,6.61,3.77,3.94,2.58,2.01,2.86,2.99,1.47,1.29,8,7.64
1027,1,2,7.25,7.49,4.45,4.63,2.87,3.18,3.28,3.16,1.94,1.64,8.21,8.29
1027,2,2,7.67,7.11,4.38,4.44,3.08,2.99,3.12,3.12,1.61,1.69,8.23,8.28
1027,3,2,6.99,6.98,4.32,4.39,2.95,2.63,3.23,3.14,1.98,1.64,8.09,8.11
1029,1,2,7.3,7.5,4.31,4.15,2.87,3.01,2.97,3.09,1.57,1.63,8.31,8.16
1029,2,2,7.24,7.33,3.84,3.84,2.84,2.96,3.12,3.16,1.58,1.82,8.05,7.97
1029,3,2,6.48,6.89,4.07,4.4,2.98,3.02,2.99,3.04,1.8,1.59,6.97,7.34
8,1,2,7.76,7.48,3.84,4.2,2.26,1.99,3.46,3.63,1.58,1.41,8.27,8.42
8,2,2,7.66,7.66,3.99,3.74,2.32,2.16,3.65,3.48,1.58,1.59,8.46,8.24
8,3,2,7.49,7.26,4.1,3.93,2.05,2.09,3.51,3.39,1.71,1.67,8.22,8.32
118,1,2,7.03,6.96,3.54,3.94,2.03,2.2,3.33,3.27,1.62,1.41,7.85,8.08
118,2,2,7.47,7.34,3.74,3.61,2.09,1.93,2.98,2.77,1.3,1.15,8.1,8.08
118,3,2,6.52,6.76,3.43,3.71,1.64,1.94,3,2.59,1.4,1.27,7.67,7.42
1,1,2,7.06,7.06,3.91,3.86,2.14,2.03,3.56,3.39,1.43,1.52,7.99,8.06
1,2,2,7.39,7.39,4.12,4.06,2.23,2.5,3.02,2.99,1.44,1.16,7.88,8.27
1,3,2,7.34,7.34,3.98,3.83,1.89,2.25,3.01,2.85,1.73,1.49,8.02,7.83
20,1,2,7.06,6.93,3.46,3.76,2.12,1.96,3.12,3.19,1.49,1.4,7.88,7.65
20,2,2,7.12,6.92,3.58,3.63,2.3,2.03,3.08,3.38,1.3,1.32,7.62,7.81
20,3,2,6.83,7.19,4.04,3.8,2.29,2.58,3.31,3.31,1.43,1.7,7.76,7.28
745,1,2,7.31,7.44,3.49,3.35,1.85,1.81,3.41,3.37,1.3,1.21,8.5,8.5
745,2,2,7.48,7.6,4.38,4.58,2.3,2,3.6,3.59,1.53,1.27,8.08,7.77
745,3,2,6.89,7.07,4.21,4.32,2.09,2.04,3.24,3.24,1.22,1.33,8.14,8.18
74,1,2,7.19,7.31,3.95,4.08,1.89,2.1,3.1,3.06,1.59,1.47,8.07,8.16
74,2,2,7.2,7.35,3.82,4.01,2.17,2.34,3.31,3.16,1.64,1.54,8.04,8.15
74,3,2,7.01,6.8,3.87,3.9,1.92,2.04,2.93,2.91,1.66,1.61,7.97,7.88
123,1,2,7.19,7.15,3.81,4.22,2.8,2.84,3.84,3.51,1.74,1.61,8.31,8.46
123,2,2,7.53,7.4,4.07,4.03,2.34,2.34,3.27,3.25,1.39,1.35,8.31,8.46
123,3,2,7.02,6.98,3.94,3.56,2.5,2.6,3.35,3.25,1.67,1.84,7.95,7.83
